fid;fg;ftype;fname;foptions;ftitle;mts;shortname;in_view
10000001;10000;text;Zentrumssnummer;;Institution;"2025-10-13 12:39:01";;
10000002;10000;text;Zentrumsname;;Institution;"2025-10-13 12:39:01";;
10000003;10000;text;Ansprechpartner*in;;Institution;"2025-10-13 12:39:01";;
10000004;10000;text;E-Mail;;Institution;"2025-10-13 12:39:01";;
10000005;10000;text;Telefon;;Institution;"2025-10-13 12:39:01";;
10000010;10000;number;"Zentrums-ID (Gruppe)";0|100|1;Institution;"2025-10-13 12:39:01";;
10000021;10000;select;Hämoglobin;g/dl|mmol/l;Institution;"2025-10-13 12:39:01";;
33;10003;text;patient_zuletzt_informiert;;Patient;"2026-01-22 15:42:44";;
91;10003;text_1_col_30;Praxis-Nummer;;Patient;"2026-01-22 15:42:44";;
92;10003;text_1_col_30;Cedur-Nr.|Automatikfeld;;Patient;"2026-01-22 15:42:44";;
95;10003;select_1_col_30;[CEDUR3.Allgemein.CDAI001]Diagnose;"Morbus Crohn|Colitis ulcerosa|Colitis indeterminata";Patient;"2026-01-22 15:42:44";;
96;10003;select_1_col_30;Geschlecht;weiblich|männlich|divers;Patient;"2026-01-22 15:42:44";;
97;10003;text;Groesse;;Patient;"2026-01-22 15:42:44";;
100;10003;text;E;;Patient;"2026-01-22 15:42:44";;
101;10003;text;created;;Patient;"2026-01-22 15:42:44";;
102;10003;text;oldpid;;Patient;"2026-01-22 15:42:44";;
99921;10003;start_fieldset;Patient;;Patient;"2026-01-22 15:42:44";;
99922;10003;start_fieldset;;;Patient;"2026-01-22 15:42:44";;
999467;10003;info_100;;;Patient;"2026-01-22 15:42:44";;
10003017;10003;date;"Patient verstorben |Datum";;Patient;"2026-01-22 15:42:44";;
10003020;10003;number_1_col_30;Geburtsjahr;1910|this_year|1;Patient;"2026-01-22 15:42:44";;
10003040;10003;text_1_col_30;E-Mail;;Patient;"2026-01-22 15:42:44";;
10003050;10003;idonly_100;;;Patient;"2026-01-22 15:42:44";;
10003110;10003;radio_cb;"Biobank Aufklärung unterschrieben";;Patient;"2026-01-22 15:42:44";;
10003120;10003;select_mt;Biomaterial;Blut|Stuhl|Gewebe|Urin|Speichelprobe;Patient;"2026-01-22 15:42:44";;
10005020;10003;text;;;Patient;"2026-01-22 15:42:44";;
90;10005;text;pid;;Visite;"2025-10-05 15:26:56";;
91;10005;text;Praxis-ID;;Visite;"2025-10-05 15:26:56";;
92;10005;text;Cedur-Nr.;;Visite;"2025-10-05 15:26:56";;
93;10005;text;Visite;;Visite;"2025-10-05 15:26:56";;
94;10005;text;Baseline;;Visite;"2025-10-05 15:26:56";;
95;10005;text;Diagnose;;Visite;"2025-10-05 15:26:56";;
96;10005;text;Geschlecht;;Visite;"2025-10-05 15:26:56";;
100;10005;text;E;;Visite;"2025-10-05 15:26:56";;
10005020;10005;date;"Datum der Visite";;Visite;"2025-10-05 15:26:56";;
90;10010;text;pid;;Patientenfragebogen;"2026-01-25 11:44:12";;
91;10010;text;Praxis-ID;;Patientenfragebogen;"2026-01-25 11:44:12";;
92;10010;text;Cedur-Nr.;;Patientenfragebogen;"2026-01-25 11:44:12";;
93;10010;text;VID;;Patientenfragebogen;"2026-01-25 11:44:12";;
94;10010;text;Baseline;;Patientenfragebogen;"2026-01-25 11:44:12";;
95;10010;text;Diagnose;;Patientenfragebogen;"2026-01-25 11:44:12";;
96;10010;text;geschlecht;;Patientenfragebogen;"2026-01-25 11:44:12";;
100;10010;text;Error;;Patientenfragebogen;"2026-01-25 11:44:12";;
5915;10010;info_100;"Vielen Dank, dass Sie sich bereits die Zeit genommen haben, unseren Fragebogen auszufüllen. Uns ist bewusst, dass dies mit Aufwand verbunden ist. Der folgende Abschnitt ist daher freiwillig – wir würden uns jedoch sehr freuen, wenn Sie auch diesen beantworten. Ihre Angaben helfen dabei, die Behandlungsqualität weiter zu verbessern – zu Ihrem Nutzen und dem anderer Patientinnen und Patienten.<br>@blank@";;Patientenfragebogen;"2026-01-25 11:44:12";;
9501;10010;logicblock_100;"Morbus Crohn";;Patientenfragebogen;"2026-01-25 11:44:12";;
9503;10010;logicblock_100;"Colitis ulcerosa Colitis indeterminata";;Patientenfragebogen;"2026-01-25 11:44:12";;
9504;10010;logicblock_100;"Colitis ulcerosa";;Patientenfragebogen;"2026-01-25 11:44:12";;
9507;10010;logicblock_100;weiblich;;Patientenfragebogen;"2026-01-25 11:44:12";;
9517;10010;start_fieldset;"<span id='C_9517'></span>Stuhldrang";;Patientenfragebogen;"2026-01-25 11:44:12";;
101902;10010;checkbox_base_60_indent;"Nur terminales Ileum";;Patientenfragebogen;"2026-01-25 11:44:12";;
101904;10010;checkbox_base_60_indent;"Nur Colon";;Patientenfragebogen;"2026-01-25 11:44:12";;
101906;10010;checkbox_base_60_indent;Ileo-Colon;;Patientenfragebogen;"2026-01-25 11:44:12";;
101908;10010;checkbox_base_60_indent;"Oberer GI-Trakt (Öspohagus u./o. Magen u./o. Duodenum)";;Patientenfragebogen;"2026-01-25 11:44:12";;
101910;10010;checkbox_base_60_indent;"Dünndarmbefall (Jejunum / Ileum (außer term. Ileum)";;Patientenfragebogen;"2026-01-25 11:44:12";;
102000;10010;select;"[CEDUR3.Allgemein.Montreal_Lokalisation_CU]Benennen Sie bitte die Lokalisation (Colitis ulcerosa)";"Proktitis|Linksseiten Colitis|Pancolitis";Patientenfragebogen;"2026-01-25 11:44:12";;
102200;10010;date_tc;"[CEDUR3.Allgemein.DatumErstdiagnose]Datum der Erstdiagnose|in Jahr (vierstellig)";1960|this_year|true|false|Y(M)|de;Patientenfragebogen;"2026-01-25 11:44:12";;
102300;10010;date_tc;"[CEDUR3.Allgemein.DatumErsteSymptome]Erste Symptome Ihrer Erkrankung?|in Jahr (vierstellig)";1960|this_year|true|false|Y(M)|de;Patientenfragebogen;"2026-01-25 11:44:12";;
102400;10010;radio_cb;"[CEDUR3.Allgemein.CDAI003]Waren Sie seit der letzten Visite wegen Ihrer CED im Krankenhaus?";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
102411;10010;select;"Haben Sie Probleme einzuschlafen?<br><font style='color:gray'>(0 für kein Problem bis 10 für schlimmste Probleme)</font>";0|1|2|3|4|5|6|7|8|9|10;Patientenfragebogen;"2026-01-25 11:44:12";;
102412;10010;select;"Haben Sie Probleme die Nacht durchzuschlafen?<br><font style='color:gray'>(0 für kein Problem bis 10 für schlimmste Schlafstörungen)</font>";0|1|2|3|4|5|6|7|8|9|10;Patientenfragebogen;"2026-01-25 11:44:12";;
102500;10010;number;"[CEDUR3.Allgemein.CDAI003Tage]@10@➥ Wieviele Tage?";1|300|1;Patientenfragebogen;"2026-01-25 11:44:12";;
102600;10010;number;"[CEDUR3.Allgemein.CDAI_Size]<span id='C_102600'></span>Wie groß sind Sie?|in cm";110|240|1;Patientenfragebogen;"2026-01-25 11:44:12";;
102700;10010;number;"[CEDUR3.Allgemein.CDAI006]<span id='C_102700'></span>Wie viel wiegen Sie?|in kg";30|300|1;Patientenfragebogen;"2026-01-25 11:44:12";;
102705;10010;text_span;"@10@➥ Ihr BMI|Automatikfeld";;Patientenfragebogen;"2026-01-25 11:44:12";;
102800;10010;radio_cb;"[CEDUR3.Allgemein.Raucher]Rauchen Sie?";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
102805;10010;radio_cb;"Waren Sie früher Raucher?";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
102806;10010;select;"Wie intensiv haben Sie geraucht?";"gelegentlich|moderat|viel|sehr viel";Patientenfragebogen;"2026-01-25 11:44:12";;
102815;10010;select_mt;"Bevorzugen Sie eine spezielle Ernährungsform?";"Nein|Allergenarme Kost/ Exklusionsdiät (z.B. Nussallergie o.ä.)|Ballaststoffarm|Ballaststoffreich|Exklusive Enterale Ernährung (mit Trinknahrung)|FODMAP ( Blähungen)|Fruktosefrei/-arm|Gluten-frei /-arm|Zuckerverzicht|Laktosefrei/-arm|Proteinreich|Vegan|Vegetarisch";Patientenfragebogen;"2026-01-25 11:44:12";;
103000;10010;text;"[CEDUR3.Allgemein.menge_ezig]@30@Wie viele E-Zigaretten pro Tag?|in Stck.";0|150|1;Patientenfragebogen;"2026-01-25 11:44:12";;
103100;10010;text;"[CEDUR3.Allgemein.mengepfeif]@30@Wie viele Pfeifen pro Tag?|in Stck.";0|150|1;Patientenfragebogen;"2026-01-25 11:44:12";;
103200;10010;text;"[CEDUR3.Allgemein.menge_tabaker]@30@Wie viele Tabakerhitzer pro Tag?|in Stck.";0|150|1;Patientenfragebogen;"2026-01-25 11:44:12";;
103300;10010;text;"[CEDUR3.Allgemein.menge_zigar]@30@Wie viele Zigarillos / Zigarren pro Tag?|in Stck.";0|150|1;Patientenfragebogen;"2026-01-25 11:44:12";;
103400;10010;text;"[CEDUR3.Allgemein.menge_zigarette]@30@Wie viele Zigaretten pro Tag?|in Stck.";0|150|1;Patientenfragebogen;"2026-01-25 11:44:12";;
103500;10010;number;"[CEDUR3.Allgemein.CDAI009]<span id='C_103500'></span>Wie viele flüssige / breiige Stuhlgänge (Bei Stoma: Beutelentleerungen) hatten Sie in der vergangenen Woche durchschnittlich pro Tag?";0|50|0.1;Patientenfragebogen;"2026-01-25 11:44:12";;
103505;10010;radio_cb;"<span id='C_103505'></span>[CEDUR3.lebensqualitaet.CACP_8]Nehmen Sie regelmäßig Durchfallmedikamente?";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
103600;10010;select;"[CEDUR3.Allgemein.CDAI014]<span id='C_103600'></span>Blutbeimengungen beim Stuhl";"kein Blut|Blut bei weniger als der Hälfte der Stuhlgänge|deutliche Blutbeimengung|Blut auch ohne Stuhl";Patientenfragebogen;"2026-01-25 11:44:12";;
103700;10010;select;"[CEDUR3.Allgemein.mayo_pga]<span id='C_103700'></span>Globale Beurteilung des Krankheitszustandes";"normal|mild|moderate Erkrankung|schwere Erkrankung";Patientenfragebogen;"2026-01-25 11:44:12";;
